Code,Description,ViolationGroup
1,Improper storage trash: res,trash
21a,illegal parking prop owner 1,rules
24,Overgrown Weeds On Property,maint
2,Improper storage trash: com,trash
3,Overfilling of barrel/dumpster,trash
116.2,Unsafe Structure,safety
21b,illegal parking prop owner 2,rules
22b,Unregistered motor vehicles- 2,rules
40,Failure to secure a Re-Inspect,rules
26,Non-Emergency Auto Repair,rules
102.4,Referenced Codes & Standards,rules
27a,Occupying City prop wo permit,rules
22a,Unregistered motor vehicles-1,rules
9a,Illegal dumping < 1 cubic yd,trash
901.4,Maintenance-Sprinkler,maint
102.8,Maintenance,maint
7,Failure clean sidewalk com,maint
105.1,Failure to Obtain Permit,rules
33a,Graffiti on building- 1,vandal
29,Illegal Vending,rules
3-Apr,Building or Use of Premise req,rules
27c,Occupying City prop wo permit,rules
27b,Occupying City prop wo permit,rules
1003.6,Means of Egress,safety
8,Trash illegally dump container,trash
CMR410.550 B,"Extermination of Insects, Rodents and Skunks - The owner of a dwelling containing two or more dwelling units shall maintain it and its premises free from all rodents, cockroaches and insect infestation and shall be responsible for exterminating them",maint
CMR410.602 A,"Maint. of Areas Free from Garbage & Rubbish(Land) - The owner of any parcel of land, vacant or otherwise, shall be responsible for maintaining such parcel of land in a clean and sanitary condition.",trash
107.4,Failed to comply w PRMT Terms,rules
17a,Failure clear sidewalk - snow,neg
33b,Graffiti on building- 2,vandal
19a,Site Cleanliness license – WAR,trash
9072.11.1,Smoke Alarms,safety
1008.1.9,Door operations-Egress doors,safety
104.6,Right of Entry,rules
23a,Shopping Cart - 1,neg
4,Maint a dumpster wopermit,trash
Article 4 Section 4-3,No use of premises permit:,rules
101.4.4,Maintenance,maint
1001.3.2,Maintenance of Exterior,maint
25,No Number On A Building,rules
20a,Large building recycling- 1,trash
17c,Failure clear sidewalk - snow,neg
17b,Failure clear sidewalk - snow:,neg
15c,Removal snow private property,neg
15a,Removal snow private prop,neg
16b,Removal snow non-res property,maint
15b,Removal snow private property,neg
905.3,Testing&Maintenance Sprinklers,safety
121.2,Unsafe and Dangerous,safety
1015.1,Exits,safety
15d,Removal snow private property,maint
16a,Removal snow non-res property,neg
3307.1,Protection of Adj. Property,neg
116.1,Unsafe Structure,safety
3307,Protection of Adj. Property,neg
44,Failure To Register,rules
r109.4,Approval required,rules
116.3,Unsafe Structure,safety
907.8,Fire Protection Systems,safety
9-9.13,Reg. Access to Roof Areas,safety
1001.3.3,Testing & Certification,rules
110.7,Periodic Inspections,rules
1402.1,IEBC,safety
R106.3.1,Approved Construction Doc.,rules
r310.1,Emergency escape and rescue,safety
18,Posting signs wo authority,rules
19b,Site Cleanliness license – VIO,neg
1020.1,Exit Passageways,safety
9b,Illegal dumping 1-5 cubic yd.:,trash
665,Acts 1956 as Amended,rules
115.1,Unsafe Structure,safety
903.5,Fire Protection Systems,safety
Article 8 Section 76,Use of Premises,rules
1007.1,Accessible Means of Egress,safety
1029.3,Maximum Height from Floor,rules
104.4,Retaining Wall,rules
111.1,Certificate of Occupancy,rules
1008.1.9.3,Locks and Latches,safety
R312.2.1,Guards,safety
Ch.143-3L,Elec work w/o per,rules
CMR410.351 A,"Owners Installation/Maintenance Responsibility - All facilities and equipment which are required by owner including but not limited to water, gas, electrical and heating, shall be installed in accordance with all accepted codes.",maint
CMR410.500,"Owners Responsibility to Maintain Structural Elements - Structural elements  shall be maintained free from holes, cracks, loose plaster, or other defects.",maint
CMR410.501 A,Weathertight Windows,maint
CMR410.503 A,Protective Railings and Walls - Safe handrail for every stairway,safety
CMR410.551,Screens for Windows - Owner shall provide screens for all windows on the first 4 floors opening directly to the outside; shall be tight fitting; shall cover opening part of window designed to open,maint
CMR410.552,Screens for Doors - Owner shall provide screens for all doorways opening directly to the outside from any dwelling unit or rooming unit; shall be tight fitting; equipped with self-closing device except where screen is designed to slide to the side.,neg
CMR410.602 D,"Maint. of Areas Free from Garbage & Rubbish(Common Areas) - In any dwelling, the owner shall be responsible for maintaining in a clean and sanitary condition free of garbage, rubbish, filth all common areas.",maint
5110.1,Failure to secure permit,rules
1011.2,Illumination,rules
901.2,Fire Protection & Life Safety,safety
1008.1.4.5,Security Grilles,safety
1006.1,Illumination,rules
1008.1.9.1,Door Hardware,rules
5103.1,Maintenance,maint
1021.1.1,Exits Maintained,safety
39a,Sign: COB Zoning Article 11-1,rules
2.04(3),Permits,rules
CMR410.150 A,"Sinks, Toilets, Tubs, Showers - Owner shall provide a toilet, a wash basin, bathtub or shower in another room which is not used for living, sleeping, cooking or eating; room must be fitted with a door capable of being closed",rules
CMR410.151,"Shared Facilities - Sinks, Toilets, Tubs, showers shared by more than 1 unit or 1 rooming unit shall be cleaned and sanitized once every 24 hrs by owner.",neg
CMR410.484,Building Identification - Owner shall to every building a # representing the address.,rules
1008.1.8,Door Operations,rules
102.9,Emergency Exit,safety
907.2.8.2,Automatic Smoke Detection,safety
107.1,Required Inspections,rules
908.1,Testing and Maintenance,rules
903.2,Installation,rules
115.3,Unlawful Continuance,rules
1029.1,Emergency Escape & Rescue,safety
107.3.1,Approval of Documents,rules
10.02,Basic Principles,neg
101.4,Referenced Codes,rules
1011,Exit Signs,safety
107,Submittal Documents,rules
110.27,Guarding of Live parts,safety
314.25,Covers & Canopies,safety
334.3,Securing & Supporting,safety
1025.1,Emergency Escape,safety
248 CMR 10:06,Materials (A) Min. Standards,neg
1001.1,Means of Egress,safety
107.6,Failure to comply with permit,rules
115.5,Final Inspection,rules
CRM410.550 D,"Extermination of Insects, Rodents and Skunks - Extermination shall be accomplished by eliminating the harborage places of insects and rodents.  All use of pesticides shall be in accordance with applicable laws and regulations of the Department of Food and Agricultures Pesticide Board.",maint
CMR410.190,"Hot Water - Facilities for providing a min. temperature of hot water at 110F , max. temperature 130F",rules
CMR410.482 A,"Smoke Detectors & Carbon Monoxide Alarms - Owner shall provide, install and maintain in operable condition smoke detectors and carbon monoxide alarms",safety
CMR410.100 A & B,"Kitchen Facilities - Owner shall provide suitable space to store, prepare and serve foods in a sanitary manner; a kitchen sink, a stove and oven, proper facilities for the use of a refrigerator; facilities shall have smooth and impervious surfaces and be free from defects.",maint
CRM410.550 C,"Extermination of Insects, Rodents and Skunks - The owner of a rooming house shall maintain it and its premises free from all rodent, cockroaches, and insect infestation and shall be responsible for exterminating them ",maint
CMR410.200 A,"Heating Facilities Required - Owner shall provide & maintain in good operating condition the facilities for heating every habitable room and every room containing a toilet, shower or bathtub.",neg
CMR410.450,Means of Egress - As many means of exit as will allow for safe passage.,safety
CMR410.451,Egress Obstruction - No person shall obstruct any exit or passageway.,safety
CMR410.503 C,Protective Railings and Walls - Balusters no more than 6 in. apart between required gaurdrails and open handrails.,safety
CMR410.600 C,Storage of Garbage & Rubbish-Owner of dwelling w/ 3 units or more/rooming house shall provide as many receptacles needed for garbage as are sufficient.  before final collection and be located convenient to the occ that no objectionable odors enter any dwelling,trash
CMR410.201,Temperature Requirements - Min. 68F between 7:00 AM and 11:00 PM; atleast 64F between 11:01 PM and 6:59 AM; Temp shall at no time exceed 78F during heating season.,neg
Art. 15 adopts Sec. 225.52,Disconnecting Means,rules
105.4,Exceeds terms of permit,rules
CMR410.481,POST OWNER NAME,rules
248 CMR,Mass State Plumbing Code,rules
10.02 (18),Proper Maintenance,maint
110.26,Working Space,safety
3302,Construction Safeguards,safety
114.2,Notice of Violation,rules
807.1,Decorative Material,rules
.,.,rules
Art. 8 Sec. 7,Table A Use Item 34A,rules
3302.1,Construction Safeguards,safety
105.6,Suspension or Revocation,rules
14a,Illegal dumping w a vehicle,trash
R105.1,Failure to Secure Permit,rules
CMR410.280 A,"Room Ventilation- window or door to exterior opened to a min of 4% of floor area of that habitable room, or room containing a toilet, bathtub or shower.",rules
CMR410.480 A,"Door Locks-Owner, install & maintain - Every dwelling unit able to be secured against unlawful entry.",safety
CMR410.550 A,"Extermination of Insects, Rodents and Skunks - Occupant of a dwelling containing one dwelling unit shall maintain it and its premises free from all rodents, cockroaches and insect infestation and shall be responsible for exterminating them ",maint
CMR410.480 B & D,"Door Locks-Owner, install & maintain - Every door of dwelling/rooming unit able to be secured against unlawful entry",safety
CMR410.150 D,"Sinks, Toilets, Tubs, Showers (Fixtures) - Shall have a smooth and impervious surface free from defects",maint
CMR410.480 E,"Window Locks-Owner, install & maintain - ALL openable ext. window shall be capable of being secured.",maint
CMR410.501 B,Weathertight Doors,maint
CMR410.253 A,Light fixtures other that in Habitable rooms or kitchen - Owner shall provide electric light switches and fixtures in good working condition.,rules
CMR410.354 C,"Metering of Electricity, Gas and Water - If Owner is not required to pay electrical and gas.  The owner must install piping and meters that serve on that unit.",rules
CMR410.254 A,"Light in Passageways, Hallways, Stairways - Owner shall provide light 24 hrs per day",rules
CMR410.280 A & B,"Room Ventilation - Window or door to exterior opened to a min of 4% of fl area of that habitable room, or room with toilet, bathtub or shower.",rules
CMR410.351 B,Owners Installation/Maintenance Responsibility - All Owner-installed optional equipment,maint
CMR410.480 C,"Door Locks-Owner, install & maintain - Main entry door of dwelling w/ 4+ units, close and lock automatically, elec. Operated striker and ass. equip.",safety
CMR410.255,Amperage - Electric service shall supply sufficient amperage to meet the reasonable needs of the occupants.,safety
CMR410.553,"Installation fo Screens - Owner shall provide and install screens so that they shall be in place during the period between April 1 to October 30th, both inclusive, in each year.",maint
CMR410.350 A,"Plumbing Connections - Kitchen sink, wash basin and shower or toilet shall be connected to hot and cold water lines, and sanitary drainage system.",maint
CMR410.252,"Bathroom Lighting & Electrical outlets - Owner shall provide in each room containing  a toilet, bathtub, or shower, 1 electric light fixture",rules
CMR410.482 B,Smoke Detectors & Carbon Monoxide Alarms - Board of Health shall notify chief of local fire dpmt of any violations under 105 CMR 410.482,safety
CMR410.281,No Switch for Ventiliation - Requires switch for shut-off or volume reduction.,safety
CMR410.280 B,"Mechanical Ventilation capable of exhausting air at the following rate: Habitable room other than bath, toilet or shower room- 2 air exchanges per hour. Bath, toilet or shower- 5 air exchanges per hour.",maint
CMR410.452,Safe Conditions - Owner shall maintain all means of egress safe and in operable condition.,safety
CMR410.254 B,"Light in Passageways, Hallways, Stairways - Less than 3 units, Owner is responsible unless letting agreement is provided stating that dwelling unit is responsible for adjacent common area lighting;notify other occupants.",rules
CMR410.505,Occupants Responsibility Respecting Structural Elements - Occupant shall exercise reasonable care in the use of all structural elements of the dwelling.,safety
CMR410.352 B,Occupants Installation/Maintenance Responsibility - Occupant shall exercise reasonable care and proper use of all equipment.,maint
CMR410.620,"Curtailment Prohibited - No Owner or occ. shall cause any service, equipment, utility which is required to be made available by 105 CMR410.000 to be removed from or shut off from any occupied dwelling, unless for temp. repairs or alterations and reasonable notice of curtailment of service is given.",rules
CMR410.250 B,Electric outlets-Habitable Room - 2 separate wall-type outlets; or 1 outlet and 1 electric light fixture.,rules
41,Failure of Delivery Standards,rules
CMR410.256,Temporary Wiring - No wiring shall lie under rug or fl covering;nor extend through a doorway.,safety
CMR410.483,Auxiliary Emergency Lightin Systems and Exit Signs - Owner of dwelling w/ 10+ units shall provide an auxiliary emergency lighting system.,safety
CMR410.480 F,"Door Locks-Owner, install & maintain - Locking devices shall compy with rqmts. of 780 CMR 1017.4.1 to avoid entrapment in the building.",safety
CMR410.353,"Asbestos Material - Owner shall maintain all asbestos material in good repair, free from any defects.",rules
CMR410.180,Potable Water - Owner shall supply potable water sufficient in quantity and pressure; may not shut off or refuse service.,rules
CMR410.750 F,Conditions Deemed to Endanger or Impair Health or Safety - Failure to provide a toilet and maintain a sewage disposal system in operable condition as required by 105 CMR 410.150(A)(1) and 410.300.,safety
CMR410.600 A,Storage of Garbage & Rubbish - Garbage or mixed garbage and rubbish shall be stored in watertight receptacles with tight-fitting covers.  Said receptacles and covers shall be of metal or other durable rodent-proof material ,trash
CMR410.503 B,Protective Railings and Walls - Wall or guardrail on open side of all stairways no less than 30 in. in height,safety
3302.2,Manner of Removal,rules
5311.4,Means of Egress,safety
115,Stop Work Order,rules
38,Fail to post management comp,rules
780 CMR Appendices 120.M:,Swimming Pools,rules
701.1,Fire and Smoke Protection,safety
114.1,Unlawful Acts,rules
Chapter 103.1,Unsafe Maintenance,safety
1006.3,Means of Egress,safety
6,disposal med waste,trash
MGL Chapter 143 Sec 3L,Electrical Work w/out a Permit,safety
104.4.4,Property Maintenance,maint
R104.4,Inspections,rules
Art. 15 Adopts Chp. 110.26,Spaces about electrical equip,safety
Art. 15 Adopts Chp. 400.8,Flex cords/cables not permited,safety
110.26(3)(B),Spaces about Elect. Equip.,safety
907.2.11.2,Fire Alarm and Detection,safety
230.2,Number of Services,rules
R102.4.5,Unsafe Maintenance,safety
1203.1,Ventilation,neg
1203.4,Natural Ventilation,neg
5119,Stop Work Order,rules
111.3,Temporary Occupancy,rules
110.12,Mechanical Execution of Work,neg
210.12 B,Branch Circuit Extensions,safety
240.4,Protection of conductors,safety
250.32 B(1),Groundings,safety
314.17(A),Openings,neg
314.17.8(1),Supports,safety
300.11A,Secured in Place,safety
5,Transporting refuse without pe,trash
712.3,Horozontal assemblies;Fire,safety
713.4.1.1,Through Penedtrations,safety
713.4.1.1.2,Fire Stop System,safety
704.2,Fire-resistance rating,safety
1008.1.3,Door Opening Force,safety
110.5,Inspections,rules
113.3,Failed to comply w PRMT terms,rules
12.4.2,Design/construction of vent.,rules
12.6.1.1,Metal Chimeys,safety
1208.2,Interior Enviroment,neg
CMR410.250 A,Natural Lighting-Habitable Room other that kitchen - Window that admits light from outdoors equal in area to no less that 8% of entire fl area in that room.,rules
CMR410.402,Grade Level - More that 1/2 of floor to ceiling height is below average grade of adjoining ground.,rules
CMR410.602 B,"Maint. of Areas Free from Garbage & Rubbish(Units) - Occupantof any dwelling unit shall be responsible for maintaining in a clean and sanitary condition and free of garbage, rubbish, other filth or causes of sickness that part of the dwelling which he excusively occupies or controls.",trash
Chapter 143: Section 3L,Electrical Work w/out Permit,safety
CMR410.504 A,"Non-Absorbent Surfaces - A non-absorbent floor surface of a bathroom, kitchen and pantry.",neg
115.6,Right of Entry,rules
CMR410.502,Use of Lead Paint Prohibited - No paint that contains lead shall be used.,neg
CMR410.354 A,"Metering of Electricity, Gas and Water - Owner shall provide Electricity and Gas, or letting agreement that payment is by the occupant",rules
304.7,Rooves and drainage,maint
10b,Illegal dumping 1-5 cuyd.,trash
5115.5,Right of Entry,rules
